Time,Trend,Seasonal,Noise,Combined
1,54.13353592484131,140.60261029923004,0.022871804994863503,194.7590180290662
2,54.25392430312031,-93.9335834135528,10.454469400598793,-29.225189709833696
3,54.37588126847485,133.90572729916988,5.158950360709352,193.44055892835408
4,54.49937779551751,-44.56307178152443,2.80679783531854,12.743103849311623
5,54.62438485886084,-2.385652446632969,-4.069398847022249,48.169333565205626
6,54.750873433117405,45.80951419061812,-1.3275861328179754,99.23280149091755
7,54.87881449289976,136.25292729470948,0.8438791452959695,191.9756209329052
8,55.00817901282045,-46.62272756862156,-9.337958247590937,-0.9525068033920512
9,55.13893796749203,111.1448194061297,-2.243093698217469,164.04066367540426
10,55.271062331527084,135.91566305858248,7.196196455626646,198.3829218457362
11,55.40452307953814,-148.08684316161305,3.9492781221573323,-88.73304195991757
12,55.539291186137774,132.94108708880776,3.2042738337699745,191.6846521087155
13,55.675337625938525,44.26261641474541,0.8072041143638801,100.74515815504782
14,55.81263337355296,108.86890542262782,-10.74270882269061,153.93882997349016
15,55.95114940359364,94.61739571970406,2.5457228232211553,153.11426794651885
16,56.09085669067312,-35.01339896152433,-2.5156108576350773,18.561846871513712
17,56.231726209403945,35.47988300215267,4.194134963369669,95.90574417492627
18,56.37372893439869,-65.83313983880772,-0.6115628503811339,-10.070973754790167
19,56.5168358402699,43.342842364533475,2.28134492634367,102.14102313114704
20,56.66101790163014,6.35902288431096,0.9510070044734622,63.97104779041456
21,56.80624609309195,66.33899563045027,1.729038988638737,124.87428071218096
22,56.9524913892679,-118.21933394752102,-4.698351993333788,-65.96519455158692
23,57.099724764770556,125.91121767625904,-0.6158608820911406,182.39508155893847
24,57.24791719421246,140.86972833468496,-5.592694723366087,192.52495080553132
25,57.39703965220617,77.86806045699423,4.889126985705485,140.15422709490588
26,57.54706311336424,125.03057013460867,2.823684069173595,185.4013173171465
27,57.69795855229924,59.87476263926418,-2.5165239119274188,115.05619727963601
28,57.84969694362373,-61.684016501044674,7.2234729661101,3.389153408689152
29,58.00224926195024,-48.03027135249726,-3.656445323515742,6.315532585937239
30,58.15558648189135,-28.877458865408897,-1.4565123268124942,27.821615289669957
31,58.30967957805961,-17.183562922941462,-2.044475644193393,39.081641010924756
32,58.46449952506758,-59.538890510665425,-1.87551904027786,-2.9499100258757043
33,58.62001729752781,-143.8954287998267,-2.8820530841923753,-88.15746458649127
34,58.77620387005285,13.775518679406055,10.405840487555054,82.95756303701395
35,58.933030217255286,-64.50665129939291,2.3608311671255335,-3.212789915012094
36,59.09046731374765,-68.3549905230477,-8.279183458990323,-17.543706668290376
37,59.24848613414251,-63.118014867860936,-1.0431349402470007,-4.912663673965426
38,59.407057653052405,111.0313511419526,1.5057818844019615,171.94419067940694
39,59.56615284508992,-61.96545760294616,1.4793578043519493,-0.9199469535042932
40,59.72574268486759,-44.256229916127396,0.6027702878918817,16.072283056632077
41,59.88579814699798,-149.1075943526821,-0.7262151826516693,-89.94801138833579
42,60.046290206093644,-43.376476431532076,-6.626848774741302,10.042964999820267
43,60.20718983676714,57.91478260395883,10.204144122042969,128.32611656276893
44,60.36846801363103,95.77469567809068,-2.182365447304085,153.96079824441765
45,60.53009571129787,-22.729412039229185,2.5559769257509775,40.35666059781966
46,60.6920439043802,67.06110128265632,-6.224405796453042,121.52873939058348
47,60.8542835674906,71.86564166633136,1.9796236805570233,134.69954891437897
48,61.01678567524161,-148.6189169502477,-2.917814381062994,-90.51994565606908
49,61.1795212022458,-55.221212219355564,2.967417426877703,8.92572640976794
50,61.34246112311572,78.06457958863186,0.4920210388154425,139.89906175056302
51,61.505576412463924,-25.513841740320856,2.0731641657029742,38.064898837846044
52,61.66883804490297,65.90540967139955,-1.5362439905608056,126.03800372574172
53,61.83221699504543,77.96789501753433,-5.852284069140134,133.94782794343962
54,61.99568423750383,52.935141526895386,0.6002352753812725,115.53106103978048
55,62.159210746890764,-149.22073829868611,8.59656950611593,-78.46495804567942
56,62.32276749781875,134.4582191433944,-0.6398691381328951,196.14111750308024
57,62.48632546490038,15.457158445339772,-2.47598780389192,75.46749610634824
58,62.64985562274819,-18.88613976960706,-3.887397244416031,39.87631860872511
59,62.813328945974746,77.97684721837267,-1.2841056148823176,139.5060705494651
60,62.9767164091926,-17.95611785978262,7.571550549715597,52.59214909912558
61,63.13998898701431,96.34990670657217,-1.5940982653292395,157.89579742825723
62,63.30311765405243,74.2708944262412,-1.1874907423516912,136.38652133794196
63,63.466073384919525,48.572069750059924,-4.3536955707741605,107.68444756420529
64,63.62882715422814,75.9903457968575,5.05818274283052,144.67735569391616
65,63.79134993659084,21.928670434098308,-5.427278249440752,80.29274212124841
66,63.953612706620184,-139.40982906668734,1.373125981865076,-74.08309037820207
67,64.11558643892872,-34.03572605825437,8.62720846650382,38.707068847178164
68,64.27724210812902,-147.29867453387254,-10.129494448965954,-93.15092687470948
69,64.43855068883363,-147.74087375873228,9.464313828077044,-73.83800924182161
70,64.5994831556551,71.92138331963305,-4.737759523792286,131.78310695149585
71,64.76001048320599,135.04272816471246,-4.332804996777361,195.46993365114108
72,64.92010364609888,-147.31970592257036,2.749597958511271,-79.65000431796021
73,65.07973361894629,-147.29457442990537,0.5219263154329874,-81.69291449552608
74,65.2388713763608,-147.79865456421612,2.7248849693373147,-79.834898218518
75,65.39748789295497,-20.94362248383974,-3.4020983249850754,41.051767084130155
76,65.55555414334135,-52.863614109937714,0.7802237005377637,13.472163733941404
77,65.7130411021325,-61.57355828474518,1.495225249735225,5.634708067122536
78,65.86991974394094,131.51231409593652,-0.5347876479235183,196.84744619195396
79,66.02616104337929,119.7113797076721,-4.88751582545538,180.850024925596
80,66.18173597506008,-54.99950304513962,5.342936412146389,16.52516934206685
81,66.33661551359585,30.484718963298715,0.7041193449453536,97.52545382183992
82,66.49077063359917,74.5635509272216,-3.114080164043617,137.94024139677714
83,66.64417230968259,138.61292001016352,-1.4146216560592497,203.84247066378686
84,66.7967915164587,-54.305525661514125,7.080702608839154,19.571968463783726
85,66.94859922854,68.04178387222812,-8.268343094297775,126.72204000647035
86,67.0995664205391,81.14495079482796,7.6488009687473175,155.89331818411438
87,67.24966406706852,113.18408482086568,2.1349812187731545,182.56873010670736
88,67.39886314274085,-0.6249202936309075,-9.102271270035294,57.67167157907465
89,67.54713462216861,140.92562599333507,-6.369055304465053,202.10370531103862
90,67.69444947996439,9.205536475271913,5.268866512897857,82.16885246813416
91,67.84077869074072,-147.89736071293657,10.945262241221174,-69.11131978097468
92,67.98609322911018,-51.23735843657987,-0.4433305274854792,16.305404265044835
93,68.13036406968531,-90.19646542027155,-4.151206048843906,-26.217307399430144
94,68.27356218707867,-148.51240804283228,-5.965288491176429,-86.20413434693003
95,68.41565855590281,-29.97194992624179,4.014881395100977,42.458590024761996
96,68.55662415077032,-97.74988700709244,-4.637569180539078,-33.830832036861196
97,68.69642994629372,-60.920399300255305,5.4065600469937,13.182590693032115
98,68.83504691708558,50.22024847721086,-1.5504561355719557,117.50483925872449
99,68.97244603775846,104.0703497883477,-2.3257569207116497,170.7170389053945
100,69.10859828292492,73.49096313594767,6.743598620710975,149.34316003958355
101,69.2434746271975,17.31957779071633,2.5532792904269845,89.11633170834082
102,69.37704604518876,30.03380321201651,-5.294949174686152,94.11590008251912
103,69.50928351151127,-59.67360860087764,-6.038296220587044,3.7973786900465845
104,69.6401580007776,25.442876754077048,2.2418230587567756,97.32485781361143
105,69.76964048760027,90.99450655357735,1.5229342176501317,162.28708125882775
106,69.89770194659185,77.53546269390692,0.013459617395182049,147.44662425789394
107,70.02431335236491,69.10015285796088,3.4634007142501577,142.58786692457596
108,70.14944567953202,-82.30191436274148,2.6359684072237353,-9.516500275985727
109,70.27306990270569,-138.81973020325785,-3.362118182943331,-71.9087784834955
110,70.3951569964985,72.21806148227648,-9.660122839917575,132.9530956388574
111,70.51567793552302,49.95100733408408,7.38336462515596,127.85004989476306
112,70.6346036943918,36.75302238036185,4.789904869477096,112.17753094423075
113,70.75190524771739,-61.926298240055345,1.4589542632739456,10.284561270935988
114,70.86755357011234,-67.65041453368231,-8.196164071493005,-4.979025035062978
115,70.98151963618922,-41.132782348358255,-1.9619146156773066,27.886822672153656
116,71.09377442056059,77.52512530764585,4.2802688174207475,152.89916854562716
117,71.20428889783899,-63.25418586632248,2.3187181054824646,10.268821136998977
118,71.313034042637,36.76401262847179,-0.2343539879661908,107.8426926831426
119,71.41998082956715,-15.60345626165612,-5.055267850294145,50.76125671761689
120,71.52510023324203,85.59856056301348,0.789940489086863,157.91360128534237
121,71.62836322827417,-149.70897517539342,3.2027248845944998,-74.87788706252475
122,71.72974078927612,-39.75011131291462,6.165940390612141,38.145569866973645
123,71.82920389086047,-13.963386581569178,-1.6941013233330526,56.17171598595824
124,71.92672350763976,-22.65850272288492,-9.287135390406757,39.981085394348085
125,72.02227061422654,25.769340221287962,-3.0263615722986614,94.76524926321585
126,72.11581618523337,140.1962027526131,6.51553632400956,218.82755526185602
127,72.2073311952728,-23.986348574412332,2.5629843422710636,50.78396696313153
128,72.29678661895741,-93.38417855148147,1.9095682175678261,-19.17782371495623
129,72.38415343089974,118.46979912883539,-5.811790591740118,185.04216196799504
130,72.46940260571235,-137.36919766315722,0.8386066204501527,-64.06118843699473
131,72.55250511800779,77.13548907456463,2.8558373333695855,152.543831525942
132,72.63343194239864,-64.84861190494418,-3.6067848480316216,4.178035189422845
133,72.71215405349743,32.69995176726308,2.824147458847098,108.2362532796076
134,72.78864242591672,-42.8397482771789,5.595483852843988,35.54437800158181
135,72.86286803426907,-107.54708800210518,-10.44729750077615,-45.131517468612266
136,72.93480185316706,-137.13475209813762,-3.6215439419405717,-67.82149418691114
137,73.00441485722322,-127.28358571998176,6.746889610093214,-47.53228125266532
138,73.0716780210501,71.25663846563067,5.7164504430643435,150.0447669297451
139,73.13656231926029,-119.14190495042497,2.707495487640952,-43.297847143523725
140,73.19903872646634,127.8085900674138,-7.501103261775934,193.5065255321042
141,73.25907821728077,-67.40281949221642,-1.80258239533091,4.05367632973344
142,73.31665176631617,128.37615656962288,-2.4463129822586147,199.24649535368044
143,73.37173034818508,29.4624328710701,-1.9279709439880313,100.90619227526714
144,73.42428493750009,-136.7659179158159,3.7682977474362436,-59.57333523087956
145,73.47428650887372,110.19067137214101,9.445739613647126,193.11069749466188
146,73.52170603691853,-137.20589956986367,-6.140194598696833,-69.82438813164198
147,73.56651449624708,-67.51272731725821,2.3677896300225187,8.421576809011388
148,73.60868286160617,71.99853084328848,-2.844866785666583,142.76234691922807
149,73.64819480310396,104.34779990511771,-1.3804174786155985,176.61557722960606
150,73.68508146816806,62.103020925138026,-5.764034041884317,130.02406835142176
151,73.71938510061524,-15.729652759761038,8.123372459095622,66.11310479994982
152,73.7511479442623,54.2212393531117,1.658941019594446,129.63132831696845
153,73.780412242926,-129.46086900552655,-3.154908319341169,-58.83536508194171
154,73.80722024042313,135.45067442816068,-2.465171783044952,206.79272288553886
155,73.83161418057047,-137.28740301556775,2.6592214050429366,-60.796567429954344
156,73.85363630718479,71.21551885432665,0.34074335196382843,145.40989851347527
157,73.8733288640829,73.90283676838465,2.332860114254111,150.10902574672167
158,73.89073409508154,-5.636885990683716,-4.294801461896906,63.95904664250092
159,73.90589424399751,15.582099787267744,-2.8215411950337708,86.66645283623149
160,73.91885155464762,60.635292500322265,7.501916796959174,142.05606085192903
161,73.9296482708486,140.39776155697825,-1.9510083262685025,212.37640150155835
162,73.93832663641726,-131.0926944132469,0.9775412809519497,-56.1768264958777
163,73.94492889517036,70.85403403514823,-4.742989683930057,140.05597324638853
164,73.9494972909247,-132.460824171049,-0.859312037899427,-59.370638918023744
165,73.95207406749707,-35.60292056214564,1.4209985914411853,39.77015209679261
166,73.95270146870422,-76.09495074479058,4.583082228968582,2.4408329528822215
167,73.95142173836294,-145.26104685054253,2.445550054846335,-68.86407505733325
168,73.94827712029002,78.14504488459605,-7.436784831783594,144.65653717310246
169,73.94330985830224,77.93851960545769,1.1502287541349088,153.03205821789481
170,73.93656219621639,40.24801592705205,1.1561016470978998,115.34067977036634
171,73.92807637784922,133.79591903428602,2.465067447175688,210.18906285931095
172,73.91789464701753,76.52531537731282,-6.7151949977659795,143.72801502656438
173,73.90605924753812,-126.1433813821327,2.838833068270793,-49.39848906632378
174,73.89261242322773,-40.36205161636471,0.8755525283601906,34.40611333522321
175,73.87759641790318,116.33119923995332,5.804360891322198,196.01315654917872
176,73.8610534753812,-15.586616224769287,-5.082759924946538,53.191677325665374
177,73.84302583947863,-21.969388797908984,2.7459851980750005,54.61962223964464
178,73.8235557540122,-142.9500858293414,-5.997573506385606,-75.12410358171479
179,73.8026854627987,-140.32911152419675,-0.26791722005697155,-66.79434328145501
180,73.78045720965495,-56.01522465655733,-0.8141649741513276,16.951067578946297
181,73.7569132383977,132.0659065234581,4.375784290376699,210.19860405223247
182,73.73209579284372,-123.82447275163375,6.864276545145092,-43.22810041364494
183,73.70604711680983,41.2845233156479,-2.886923673851173,112.10364675860656
184,73.67880945411277,20.47108322878098,-6.117142656459211,88.03275002643454
185,73.65042504856933,-89.65643253001518,-0.5850831249010683,-16.591090606346917
186,73.6209361439963,17.436953520033605,1.6014466792177193,92.65933634324763
187,73.59038498421046,-66.46802185995864,-3.1343418619532364,3.988021262298583
188,73.55881381302858,-102.49798456385116,5.582596396598246,-23.356574354224335
189,73.52626487426747,-149.7408571013326,-4.818399660988824,-81.03299188805397
190,73.49278041174387,-27.2752272397383,8.724333355351593,54.941886527357156
191,73.45840266927456,-131.09109431067944,-3.3909015593573177,-61.02359320076219
192,73.42317389067635,91.44093761283597,-2.5995090971229393,162.2646024063894
193,73.38713631976603,-30.637942153471293,0.3808372792256864,43.13003144552042
194,73.35033220036034,23.2867968632006,-0.7457629617789563,95.89136610178198
195,73.3128037762761,120.61013866529464,-0.753169351873789,193.16977308969695
196,73.27459329133006,140.48122870632852,4.848653549297519,218.6044755469561
197,73.23574298933902,-63.35439140886734,-6.528965944204385,3.3523856362672877
198,73.19629511411975,-54.66982590240156,5.320789323035637,23.847258534753824
199,73.15629190948903,40.57680648072162,-3.544273268737045,110.1888251214736
200,73.11577561926364,-146.07296092282434,0.3522443879480663,-72.60494091561263
201,73.07478848726036,61.87014125586045,1.1604396220209339,136.10536936514174
202,73.033372757296,-149.75519528666618,-0.6283590236273306,-77.35018155299751
203,72.99157067318728,-49.746031988817734,4.417985068832545,27.663523753202092
204,72.94942447875103,-61.09060134167445,-0.9169155913849931,10.941907545691583
205,72.90697641780403,140.75725117020886,-6.019994622460121,207.64423296555276
206,72.86426873416305,75.38945084497314,1.9787277052671088,150.23244728440332
207,72.82134367164484,139.77982613641464,-0.8504633107279167,211.75070649733155
208,72.77824347406623,-35.21511234027736,5.031568416194051,42.59469954998292
209,72.73501038524398,-141.9402049439839,-2.0497388256546376,-71.25493338439456
210,72.69168664899486,33.75330011770939,-0.2562656063450854,106.18872116035917
211,72.64831450913566,-132.888501815729,-1.9844176587363196,-62.22460496532966
212,72.60493620948317,-7.506694452933644,1.9271718068933898,67.02541356344291
213,72.56159399385415,67.50661013749723,-7.438480721131653,132.62972341021973
214,72.51833010606539,-65.78802669910128,6.6701183814199405,13.400421788384051
215,72.47518678993367,73.53991135011373,4.183762039134998,150.1988601791824
216,72.4322062892758,-63.98005548674111,-1.3956668249196127,7.056483977615076
217,72.3894308479085,110.77162393121593,1.3007068539479965,184.4617616330724
218,72.3469027096486,-53.09240016768709,-1.5418255808554353,17.71267696110608
219,72.30466411831286,-60.52556442949816,-8.676993115347738,3.1021065734669584
220,72.26275731771807,-149.51466906850015,3.0431555784242525,-74.20875617235784
221,72.221224551681,-63.08156966257114,1.7710102452151222,10.910665134324985
222,72.18010806401844,140.6603154673707,1.4663689368895036,214.30679246827864
223,72.13945009854717,-149.7538520845015,4.295608662790472,-73.31879332316385
224,72.09929289908396,63.25944448784224,-4.482136904674424,130.87660048225177
225,72.0596787094456,-90.04417979344925,-1.5202699306541816,-19.50477101465782
226,72.02064977344887,51.88365342427939,0.5990775900922928,124.50338078782055
227,71.98224833491052,115.10621029334737,6.833306960015386,193.9217655882733
228,71.94451663764741,-144.73482961778615,-7.359015232184126,-80.14932821232286
229,71.90749692547624,-61.577185455056096,1.2492409035559284,11.579552373976071
230,71.87122645067392,-67.08420906344271,-0.8493189920735884,3.937698395157614
231,71.83571349097664,-49.70302416805208,1.0842609197103144,23.216950242634876
232,71.80095589559573,77.39104003714058,0.3181624151843586,149.51015834792068
233,71.76695149995184,77.9307438736183,0.17935812147548677,149.8770534950456
234,71.73369813946559,109.47550084927246,-4.93800271198778,176.27119627675026
235,71.70119364955765,-24.37212128391912,8.638731176967484,55.96780354260601
236,71.66943586564864,63.36533314085584,-1.532647684757588,133.50212132174687
237,71.63842262315922,-5.973756883092733,-2.5398444431049545,63.12482129696153
238,71.60815175750999,70.60269392005375,-5.332288401127193,136.87855727643654
239,71.57862110412164,-81.10499696090308,5.430934285939522,-4.09544157084192
240,71.54982849841478,63.73616578321102,2.5252558150463784,137.81125009667215
241,71.52177177581007,71.10087453228634,1.3210041910067594,143.94365049910317
242,71.49444877172812,40.34994418520154,-5.437963922549038,106.40642903438061
243,71.4678573215896,-65.25322221296688,1.0789993011689594,7.293634409791689
244,71.44199526081513,-67.03807264219768,-0.7671153625697059,3.6368072560477516
245,71.41686042482536,-45.873241142339175,-1.2561714602892378,24.287447822196945
246,71.39245064904095,115.17849817941118,0.6978337436214715,187.26878257207358
247,71.3687637688825,-45.85432364468624,4.395866598312959,29.910306722509223
248,71.3457976197707,51.669736613744405,0.053584716268604796,123.06911894978371
249,71.32355003712614,25.423274395475346,-0.4167302733040619,96.33009415929742
250,71.30201885636951,-108.82309802572841,-5.9208935485036545,-43.441972717862555
251,71.28120191292142,-21.22978060026844,4.011655174479083,54.06307648713206
252,71.2610970422025,-135.13827877683713,-3.0682675984231005,-66.94544933305774
253,71.24170207963341,47.54325244046866,4.714077397759424,123.4990319178615
254,71.22301486063479,16.80302585688031,-3.5860065851396303,84.44003413237547
255,71.20503322062729,76.1837984325131,3.84508499688671,151.23391665002708
256,71.18775499503153,50.64315006954322,1.6761568466247951,123.50706191119954
257,71.17117801926815,1.6004064103106828,-5.534669527483509,67.23691490209532
258,71.1553001287578,-19.48010296670803,-3.94986254133926,47.72533462071051
259,71.14011915892114,11.211954840410975,6.70395429288002,89.05602829221212
260,71.12563294517878,-24.12869584779343,-2.072135987543392,44.92480110984196
261,71.11183932295135,-43.29043028075549,3.6100651324108917,31.43147417460676
262,71.09873612765956,61.44494112822683,0.4954846045415703,133.03916186042795
263,71.08632119472398,18.954221118179344,-5.427835691646589,84.61270662125673
264,71.07459235956529,2.3793235100411323,1.489289785771779,74.9432056553782
265,71.06354745760409,32.81098343177092,-0.42978056478190046,103.4447503245931
266,71.05318432426105,24.107268400669327,0.9784920440277302,96.13894476895811
267,71.0435007949568,-105.52809733988525,2.0763536844328914,-32.40824286049556
268,71.034494705112,-62.480586920400114,0.9885284800996931,9.542436264811576
269,71.02616389014727,67.75880875039789,-8.009263275387678,130.7757093651575
270,71.01850618548326,57.580358952919205,1.5462165079667363,130.1450816463692
271,71.01151942654063,98.91726769832731,6.831625481991703,176.76041260685963
272,71.00520144873998,-67.05270630787109,-0.20151043379632672,3.750984707072564
273,70.99955008750197,-131.04571637242785,-0.7448013025250945,-60.79096758745097
274,70.99456317824725,-3.520714047585706,-1.3495456119576232,66.12430351870391
275,70.99023855639643,75.7660422212034,-2.5668524753104816,144.18942830228937
276,70.9865740573702,-64.38943897185156,-2.925174924201705,3.6719601613169393
277,70.98356751658916,17.826748007796397,3.5531976097290134,92.36351313411457
278,70.98121676947396,87.23124318831033,0.9834914976632144,159.1959514554475
279,70.97951965144524,82.86491043021708,0.617820208659225,154.46225029032155
280,70.97847399792366,103.67839317624178,1.9173604145221486,176.57422758868756
281,70.97807764432984,-147.82873257312718,-1.1088398780109279,-77.95949480680827
282,70.97832842608442,-144.33738047816985,1.4941332765108906,-71.86491877557454
283,70.97922417860808,-149.66388402441504,-4.67096671254134,-83.3556265583483
284,70.98076273732138,77.2625852076012,-2.9036933283914443,145.33965461653113
285,70.98294193764504,-30.609174860857152,3.250136012838441,43.623903089626324
286,70.98575961499967,-75.78029334958723,2.5680461410045,-2.22648759358306
287,70.98921360480588,-88.62281779890903,1.304017953101126,-16.329586241002016
288,70.99330174248436,-67.50220089664478,-1.8115532928878568,1.6795475529517259
289,70.99802186345573,-47.77159847055978,0.11773221891651514,23.344155611812468
290,71.00337180314062,-67.24084776379127,-1.1619119302899985,2.6006121090593597
291,71.0093493969597,-4.299190245004109,-2.2116281057313456,64.49853104622424
292,71.0159524803336,-66.93067523719168,7.543892050572645,11.629169293714561
293,71.02317888868295,-66.94215313192313,-8.544427588439978,-4.463401831680164
294,71.03102645742838,-121.85833502199867,2.6706960015491976,-48.15661256302109
295,71.03949302199055,8.548546095403637,1.457306027580689,81.04534514497487
296,71.04857641779012,-58.83892689464322,-1.0109937862971348,11.198655736849759
297,71.05827448024768,-55.811746137246196,2.376908668418031,17.62343701141951
298,71.06858504478389,-67.4255415556469,-2.903365422606996,0.7396780665299896
299,71.07950594681941,-14.969553349875468,0.6450353813711432,56.754987978315086
300,71.09103502177487,17.97795844018718,-4.029544032929522,85.03944942903253
301,71.10317010507092,-132.07233018430378,10.977784398630597,-49.99137568060227
302,71.11590903212816,70.93818674745734,-4.74124830725766,137.31284747232786
303,71.12924963836728,-58.40995917261505,-3.952225140513262,8.767065325238969
